candidate_id,rank,score,reasoning
CAND_0018499,1,79.445,"Candidate is a 7.0-year Senior Machine Learning Engineer demonstrating strong alignment with the Senior AI Engineer role. Proven skills include embeddings, retrieval, milvus. Key strengths include retrieval & embeddings experience (hits: 3), vector database scale (hits: 2), ranking and search systems optimization (hits: 2). FutureFit signals: strong GitHub activity signal (80/100). Concerns: Unverified skills: embeddings. Highly active and reachable (Recruitability: 96/100)."
CAND_0055905,2,79.445,"Candidate is a 8.0-year Senior Machine Learning Engineer demonstrating strong alignment with the Senior AI Engineer role. Proven skills include embeddings, retrieval, vector. Key strengths include retrieval & embeddings experience (hits: 3), vector database scale (hits: 2), ranking and search systems optimization (hits: 2). FutureFit signals: strong GitHub activity signal (80/100). Concerns: Unverified skills: embeddings. Highly active and reachable (Recruitability: 96/100)."
CAND_0081846,3,78.8825,"Candidate is a 7.0-year Lead Ai Engineer demonstrating strong alignment with the Senior AI Engineer role. Proven skills include embeddings, retrieval, vector. Key strengths include retrieval & embeddings experience (hits: 3), vector database scale (hits: 2), ranking and search systems optimization (hits: 2). FutureFit signals: strong GitHub activity signal (55/100). Concerns: Unverified skills: embeddings. Highly active and reachable (Recruitability: 94/100)."
CAND_0088025,4,77.905,"Candidate is a 9.0-year Staff Machine Learning Engineer demonstrating strong alignment with the Senior AI Engineer role. Proven skills include vector, pinecone, elasticsearch, search. Key strengths include retrieval & embeddings experience (hits: 3), vector database scale (hits: 3), ranking and search systems optimization (hits: 2). FutureFit signals: strong GitHub activity signal (55/100). Concerns: Unverified skills: elasticsearch. Highly active and reachable (Recruitability: 94/100)."
CAND_0010149,5,77.205,"Candidate is a 7.0-year Ml Engineer demonstrating strong alignment with the Senior AI Engineer role. Proven skills include vector, milvus, elasticsearch, search. Key strengths include retrieval & embeddings experience (hits: 3), vector database scale (hits: 3), ranking and search systems optimization (hits: 2). FutureFit signals: strong GitHub activity signal (55/100). Concerns: Unverified skills: elasticsearch. Highly active and reachable (Recruitability: 94/100)."
CAND_0046525,6,77.0675,"Candidate is a 6.0-year Senior Machine Learning Engineer demonstrating strong alignment with the Senior AI Engineer role. Proven skills include retrieval, vector, qdrant. Key strengths include retrieval & embeddings experience (hits: 3), vector database scale (hits: 2), ranking and search systems optimization (hits: 2). FutureFit signals: strong GitHub activity signal (80/100). Concerns: Unverified skills: qdrant. Highly active and reachable (Recruitability: 96/100)."
CAND_0077337,7,77.0675,"Candidate is a 7.0-year Staff Machine Learning Engineer demonstrating strong alignment with the Senior AI Engineer role. Proven skills include retrieval, vector, qdrant. Key strengths include retrieval & embeddings experience (hits: 3), vector database scale (hits: 2), ranking and search systems optimization (hits: 2). FutureFit signals: strong GitHub activity signal (80/100). Concerns: Unverified skills: qdrant. Highly active and reachable (Recruitability: 96/100)."
CAND_0093912,8,77.0675,"Candidate is a 5.0-year Senior Data Scientist demonstrating strong alignment with the Senior AI Engineer role. Proven skills include embeddings, vector, milvus. Key strengths include retrieval & embeddings experience (hits: 3), vector database scale (hits: 2), ranking and search systems optimization (hits: 2). FutureFit signals: strong GitHub activity signal (80/100). Concerns: Unverified skills: embeddings. Highly active and reachable (Recruitability: 96/100)."
CAND_0061655,9,76.56,"Candidate is a 5.0-year Machine Learning Engineer demonstrating strong alignment with the Senior AI Engineer role. Proven skills include qdrant, pinecone, opensearch, search. Key strengths include retrieval & embeddings experience (hits: 3), vector database scale (hits: 3), ranking and search systems optimization (hits: 2). FutureFit signals: strong GitHub activity signal (80/100). Concerns: Unverified skills: qdrant, opensearch. Highly active and reachable (Recruitability: 96/100)."
CAND_0030031,10,76.405,"Candidate is a 6.0-year Ai Engineer demonstrating strong alignment with the Senior AI Engineer role. Proven skills include retrieval, vector, milvus. Key strengths include retrieval & embeddings experience (hits: 3), vector database scale (hits: 2), ranking and search systems optimization (hits: 2). FutureFit signals: strong GitHub activity signal (55/100). No significant risk factors or inconsistencies detected. Highly active and reachable (Recruitability: 94/100)."
CAND_0005649,11,76.2575,"Candidate is a 7.0-year Senior Data Scientist demonstrating strong alignment with the Senior AI Engineer role. Proven skills include retrieval, weaviate, opensearch, elasticsearch. Key strengths include retrieval & embeddings experience (hits: 3), vector database scale (hits: 2), ranking and search systems optimization (hits: 2). FutureFit signals: strong GitHub activity signal (55/100). Concerns: Unverified skills: opensearch, elasticsearch. Moderate recruitability score of 75/100; check responsiveness."
CAND_0041610,12,76.14,"Candidate is a 7.0-year Recommendation Systems Engineer demonstrating strong alignment with the Senior AI Engineer role. Proven skills include embeddings, vector, opensearch, search. Key strengths include retrieval & embeddings experience (hits: 3), vector database scale (hits: 2), ranking and search systems optimization (hits: 2). FutureFit signals: strong GitHub activity signal (80/100). Concerns: Unverified skills: embeddings, opensearch. Highly active and reachable (Recruitability: 96/100)."
CAND_0002025,13,76.0875,"Candidate is a 6.0-year Senior Ai Engineer demonstrating strong alignment with the Senior AI Engineer role. Proven skills include faiss, weaviate, pinecone. Key strengths include retrieval & embeddings experience (hits: 3), vector database scale (hits: 3), ranking and search systems optimization (hits: 2). FutureFit signals: strong GitHub activity signal (80/100). Concerns: Unverified skills: faiss. Highly active and reachable (Recruitability: 96/100)."
CAND_0046064,14,75.905,"Candidate is a 9.0-year Senior Nlp Engineer demonstrating strong alignment with the Senior AI Engineer role. Proven skills include pinecone, opensearch, elasticsearch, search. Key strengths include retrieval & embeddings experience (hits: 3), vector database scale (hits: 3), ranking and search systems optimization (hits: 2). FutureFit signals: strong GitHub activity signal (55/100). Concerns: Unverified skills: opensearch, elasticsearch. Highly active and reachable (Recruitability: 94/100)."
CAND_0025640,15,75.5775,"Candidate is a 6.0-year Ai Research Engineer demonstrating strong alignment with the Senior AI Engineer role. Proven skills include retrieval, faiss, opensearch, search. Key strengths include retrieval & embeddings experience (hits: 3), vector database scale (hits: 2), ranking and search systems optimization (hits: 2). FutureFit signals: strong GitHub activity signal (55/100). Concerns: Unverified skills: faiss, opensearch. Highly active and reachable (Recruitability: 94/100)."
CAND_0033179,16,75.345,"Candidate is a 7.0-year Ai Research Engineer demonstrating strong alignment with the Senior AI Engineer role. Proven skills include retrieval, opensearch, elasticsearch, search. Key strengths include retrieval & embeddings experience (hits: 3), vector database scale (hits: 2), ranking and search systems optimization (hits: 2). FutureFit signals: strong GitHub activity signal (80/100). Concerns: Unverified skills: opensearch, elasticsearch. Highly active and reachable (Recruitability: 96/100)."
CAND_0064888,17,75.345,"Candidate is a 6.0-year Ml Engineer demonstrating strong alignment with the Senior AI Engineer role. Proven skills include embeddings, vector, elasticsearch, search. Key strengths include retrieval & embeddings experience (hits: 3), vector database scale (hits: 2), ranking and search systems optimization (hits: 2). FutureFit signals: strong GitHub activity signal (80/100). Concerns: Unverified skills: embeddings, elasticsearch. Highly active and reachable (Recruitability: 96/100)."
CAND_0011687,18,75.0675,"Candidate is a 8.0-year Senior Nlp Engineer demonstrating strong alignment with the Senior AI Engineer role. Proven skills include embeddings, faiss, weaviate. Key strengths include retrieval & embeddings experience (hits: 3), vector database scale (hits: 2), ranking and search systems optimization (hits: 2). FutureFit signals: strong GitHub activity signal (80/100). Concerns: Unverified skills: embeddings, faiss. Highly active and reachable (Recruitability: 96/100)."
CAND_0053605,19,75.0675,"Candidate is a 7.0-year Senior Software Engineer (Ml) demonstrating strong alignment with the Senior AI Engineer role. Proven skills include vector, opensearch, elasticsearch, search. Key strengths include retrieval & embeddings experience (hits: 3), vector database scale (hits: 2), ranking and search systems optimization (hits: 2). FutureFit signals: strong GitHub activity signal (80/100). Concerns: Unverified skills: opensearch, elasticsearch. Highly active and reachable (Recruitability: 96/100)."
CAND_0067866,20,75.0675,"Candidate is a 6.0-year Senior Software Engineer (Ml) demonstrating strong alignment with the Senior AI Engineer role. Proven skills include embeddings, vector, qdrant. Key strengths include retrieval & embeddings experience (hits: 3), vector database scale (hits: 2), ranking and search systems optimization (hits: 2). FutureFit signals: strong GitHub activity signal (80/100). Concerns: Unverified skills: embeddings, qdrant. Highly active and reachable (Recruitability: 96/100)."
CAND_0043860,21,74.9675,"Candidate is a 6.0-year Junior Ml Engineer demonstrating strong alignment with the Senior AI Engineer role. Proven skills include retrieval, vector, qdrant. Key strengths include retrieval & embeddings experience (hits: 3), vector database scale (hits: 2), ranking and search systems optimization (hits: 2). FutureFit signals: strong GitHub activity signal (80/100). Concerns: Unverified skills: qdrant. Highly active and reachable (Recruitability: 96/100)."
CAND_0098454,22,74.9675,"Candidate is a 7.0-year Ai Specialist demonstrating strong alignment with the Senior AI Engineer role. Proven skills include embeddings, vector, weaviate. Key strengths include retrieval & embeddings experience (hits: 3), vector database scale (hits: 2), ranking and search systems optimization (hits: 2). FutureFit signals: strong GitHub activity signal (80/100). Concerns: Unverified skills: embeddings. Highly active and reachable (Recruitability: 96/100)."
CAND_0075574,23,74.825,"Candidate is a 6.0-year Machine Learning Engineer demonstrating strong alignment with the Senior AI Engineer role. Proven skills include vector, qdrant, weaviate. Key strengths include retrieval & embeddings experience (hits: 3), vector database scale (hits: 3), ranking and search systems optimization (hits: 2). FutureFit signals: strong GitHub activity signal (55/100). Concerns: Unverified skills: qdrant. Highly active and reachable (Recruitability: 94/100)."
CAND_0002120,24,74.7825,"Candidate is a 6.0-year Ml Engineer demonstrating strong alignment with the Senior AI Engineer role. Proven skills include embeddings, retrieval, qdrant. Key strengths include retrieval & embeddings experience (hits: 3), vector database scale (hits: 2), ranking and search systems optimization (hits: 2). FutureFit signals: strong GitHub activity signal (55/100). Concerns: Unverified skills: embeddings, qdrant. Highly active and reachable (Recruitability: 94/100)."
CAND_0062247,25,74.405,"Candidate is a 7.0-year Ai Engineer demonstrating strong alignment with the Senior AI Engineer role. Proven skills include retrieval, vector, qdrant. Key strengths include retrieval & embeddings experience (hits: 3), vector database scale (hits: 2), ranking and search systems optimization (hits: 2). FutureFit signals: strong GitHub activity signal (55/100). Concerns: Unverified skills: qdrant. Highly active and reachable (Recruitability: 94/100)."
CAND_0005260,26,74.29,"Candidate is a 5.0-year Senior Nlp Engineer demonstrating strong alignment with the Senior AI Engineer role. Proven skills include embeddings, retrieval, vector. Key strengths include retrieval & embeddings experience (hits: 3), vector database scale (hits: 2), ranking and search systems optimization (hits: 2). FutureFit signals: strong GitHub activity signal (55/100). Concerns: Unverified skills: embeddings. Moderate recruitability score of 75/100; check responsiveness."
CAND_0044855,27,74.29,"Candidate is a 7.0-year Senior Data Scientist demonstrating strong alignment with the Senior AI Engineer role. Proven skills include embeddings, retrieval, vector. Key strengths include retrieval & embeddings experience (hits: 3), vector database scale (hits: 2), ranking and search systems optimization (hits: 2). FutureFit signals: strong GitHub activity signal (55/100). Concerns: Unverified skills: embeddings. Moderate recruitability score of 75/100; check responsiveness."
CAND_0050876,28,73.9975,"Candidate is a 6.0-year Applied Ml Engineer demonstrating strong alignment with the Senior AI Engineer role. Proven skills include faiss, qdrant, opensearch, search. Key strengths include retrieval & embeddings experience (hits: 3), vector database scale (hits: 3), ranking and search systems optimization (hits: 2). FutureFit signals: strong GitHub activity signal (55/100). Concerns: Unverified skills: faiss, qdrant. Highly active and reachable (Recruitability: 94/100)."
CAND_0043228,29,73.405,"Candidate is a 7.0-year Applied Ml Engineer demonstrating strong alignment with the Senior AI Engineer role. Proven skills include vector, weaviate, opensearch, search. Key strengths include retrieval & embeddings experience (hits: 3), vector database scale (hits: 3), ranking and search systems optimization (hits: 2). FutureFit signals: strong GitHub activity signal (55/100). Concerns: Unverified skills: opensearch. Moderate recruitability score of 75/100; check responsiveness."
CAND_0011327,30,72.7825,"Candidate is a 6.0-year Ai Research Engineer demonstrating strong alignment with the Senior AI Engineer role. Proven skills include sentence-transformers, opensearch, elasticsearch, search. Key strengths include retrieval & embeddings experience (hits: 3), vector database scale (hits: 2), ranking and search systems optimization (hits: 2). FutureFit signals: strong GitHub activity signal (55/100). Concerns: Unverified skills: sentence-transformers, opensearch. Highly active and reachable (Recruitability: 94/100)."
CAND_0070525,31,72.6875,"Candidate is a 5.0-year Senior Software Engineer (Ml) demonstrating strong alignment with the Senior AI Engineer role. Proven skills include embeddings, python, llm. Key strengths include retrieval & embeddings experience (hits: 3), vector database scale (hits: 2), ranking and search systems optimization (hits: 2). FutureFit signals: strong GitHub activity signal (80/100). Concerns: Unverified skills: embeddings, python. Highly active and reachable (Recruitability: 96/100)."
CAND_0032515,32,72.6125,"Candidate is a 5.0-year Machine Learning Engineer demonstrating strong alignment with the Senior AI Engineer role. Proven skills include vector, milvus, elasticsearch, search. Key strengths include retrieval & embeddings experience (hits: 3), vector database scale (hits: 3), ranking and search systems optimization (hits: 2). FutureFit signals: strong GitHub activity signal (55/100). Concerns: Unverified skills: elasticsearch. Moderate recruitability score of 75/100; check responsiveness."
CAND_0068811,33,72.405,"Candidate is a 8.0-year Applied Ml Engineer demonstrating strong alignment with the Senior AI Engineer role. Proven skills include embeddings, vector, qdrant. Key strengths include retrieval & embeddings experience (hits: 3), vector database scale (hits: 2), ranking and search systems optimization (hits: 2). FutureFit signals: strong GitHub activity signal (55/100). Concerns: Unverified skills: embeddings, qdrant. Highly active and reachable (Recruitability: 94/100)."
CAND_0079387,34,72.405,"Candidate is a 7.0-year Ai Engineer demonstrating strong alignment with the Senior AI Engineer role. Proven skills include vector, opensearch, python, search. Key strengths include retrieval & embeddings experience (hits: 3), vector database scale (hits: 2), ranking and search systems optimization (hits: 2). FutureFit signals: strong GitHub activity signal (55/100). Concerns: Unverified skills: opensearch, python. Highly active and reachable (Recruitability: 94/100)."
CAND_0071974,35,72.29,"Candidate is a 8.0-year Senior Ai Engineer demonstrating strong alignment with the Senior AI Engineer role. Proven skills include embeddings, retrieval, qdrant. Key strengths include retrieval & embeddings experience (hits: 3), vector database scale (hits: 2), ranking and search systems optimization (hits: 2). FutureFit signals: strong GitHub activity signal (55/100). Concerns: Unverified skills: embeddings, qdrant. Moderate recruitability score of 75/100; check responsiveness."
CAND_0028793,36,72.19,"Candidate is a 7.0-year Search Engineer demonstrating strong alignment with the Senior AI Engineer role. Proven skills include embeddings, retrieval, vector. Key strengths include retrieval & embeddings experience (hits: 3), vector database scale (hits: 2), ranking and search systems optimization (hits: 2). FutureFit signals: strong GitHub activity signal (55/100). Concerns: Unverified skills: embeddings. Moderate recruitability score of 75/100; check responsiveness."
CAND_0058688,37,72.19,"Candidate is a 7.0-year Ai Engineer demonstrating strong alignment with the Senior AI Engineer role. Proven skills include embeddings, retrieval, milvus. Key strengths include retrieval & embeddings experience (hits: 3), vector database scale (hits: 2), ranking and search systems optimization (hits: 2). FutureFit signals: strong GitHub activity signal (55/100). Concerns: Unverified skills: embeddings. Moderate recruitability score of 75/100; check responsiveness."
CAND_0095528,38,72.105,"Candidate is a 5.0-year Senior Data Scientist demonstrating strong alignment with the Senior AI Engineer role. Proven skills include vector, qdrant, opensearch, search. Key strengths include retrieval & embeddings experience (hits: 3), vector database scale (hits: 3), ranking and search systems optimization (hits: 2). FutureFit signals: strong GitHub activity signal (55/100). Concerns: Unverified skills: qdrant, opensearch. Moderate recruitability score of 75/100; check responsiveness."
CAND_0008425,39,71.9125,"Candidate is a 8.0-year Senior Nlp Engineer demonstrating strong alignment with the Senior AI Engineer role. Proven skills include retrieval, vector, qdrant. Key strengths include retrieval & embeddings experience (hits: 3), vector database scale (hits: 2), ranking and search systems optimization (hits: 2). FutureFit signals: strong GitHub activity signal (55/100). Concerns: Unverified skills: qdrant. Moderate recruitability score of 75/100; check responsiveness."
CAND_0086022,40,71.9125,"Candidate is a 5.0-year Senior Applied Scientist demonstrating strong alignment with the Senior AI Engineer role. Proven skills include embeddings, vector, pinecone. Key strengths include retrieval & embeddings experience (hits: 3), vector database scale (hits: 2), ranking and search systems optimization (hits: 2). FutureFit signals: strong GitHub activity signal (55/100). Concerns: Unverified skills: embeddings. Moderate recruitability score of 75/100; check responsiveness."
CAND_0064326,41,71.7925,"Candidate is a 8.0-year Search Engineer demonstrating strong alignment with the Senior AI Engineer role. Proven skills include milvus, weaviate, python. Key strengths include retrieval & embeddings experience (hits: 3), vector database scale (hits: 2), ranking and search systems optimization (hits: 2). FutureFit signals: strong GitHub activity signal (80/100). Concerns: Unverified skills: python. Highly active and reachable (Recruitability: 96/100)."
CAND_0005538,42,71.1175,"Candidate is a 6.0-year Senior Ai Engineer demonstrating strong alignment with the Senior AI Engineer role. Proven skills include retrieval, vector, python. Key strengths include retrieval & embeddings experience (hits: 3), vector database scale (hits: 2), ranking and search systems optimization (hits: 2). FutureFit signals: strong GitHub activity signal (55/100). Concerns: Unverified skills: python. Moderate recruitability score of 75/100; check responsiveness."
CAND_0006567,43,71.1175,"Candidate is a 8.0-year Senior Ai Engineer demonstrating strong alignment with the Senior AI Engineer role. Proven skills include ranking, vector, python. Key strengths include retrieval & embeddings experience (hits: 3), vector database scale (hits: 2), ranking and search systems optimization (hits: 2). FutureFit signals: strong GitHub activity signal (55/100). Concerns: Unverified skills: python. Moderate recruitability score of 75/100; check responsiveness."
CAND_0010257,44,70.9325,"Candidate is a 6.0-year Senior Data Scientist demonstrating strong alignment with the Senior AI Engineer role. Proven skills include vector, milvus, qdrant. Key strengths include retrieval & embeddings experience (hits: 3), vector database scale (hits: 3), ranking and search systems optimization (hits: 2). FutureFit signals: strong GitHub activity signal (55/100). Concerns: Unverified skills: qdrant. Moderate recruitability score of 75/100; check responsiveness."
CAND_0025882,45,70.9325,"Candidate is a 6.0-year Senior Software Engineer (Ml) demonstrating strong alignment with the Senior AI Engineer role. Proven skills include vector, faiss, milvus. Key strengths include retrieval & embeddings experience (hits: 3), vector database scale (hits: 3), ranking and search systems optimization (hits: 2). FutureFit signals: strong GitHub activity signal (55/100). Concerns: Unverified skills: faiss. Moderate recruitability score of 75/100; check responsiveness."
CAND_0039754,46,70.8375,"Candidate is a 16.0-year Senior Applied Scientist demonstrating strong alignment with the Senior AI Engineer role. Proven skills include vector, qdrant, weaviate. Key strengths include retrieval & embeddings experience (hits: 3), vector database scale (hits: 3), ranking and search systems optimization (hits: 2). FutureFit signals: strong GitHub activity signal (80/100). Concerns: Unverified skills: qdrant. Highly active and reachable (Recruitability: 96/100)."
CAND_0098846,47,70.8175,"Candidate is a 8.0-year Ai Engineer demonstrating strong alignment with the Senior AI Engineer role. Proven skills include sentence-transformers, qdrant, machine learning, transformers. Key strengths include retrieval & embeddings experience (hits: 3), vector database scale (hits: 2), ranking and search systems optimization (hits: 2). FutureFit signals: strong GitHub activity signal (55/100). Concerns: Unverified skills: sentence-transformers, qdrant. Highly active and reachable (Recruitability: 94/100)."
CAND_0051292,48,70.6125,"Candidate is a 5.0-year Applied Ml Engineer demonstrating strong alignment with the Senior AI Engineer role. Proven skills include vector, faiss, elasticsearch, search. Key strengths include retrieval & embeddings experience (hits: 3), vector database scale (hits: 3), ranking and search systems optimization (hits: 2). FutureFit signals: strong GitHub activity signal (55/100). Concerns: Unverified skills: faiss, elasticsearch. Moderate recruitability score of 75/100; check responsiveness."
CAND_0060054,49,70.6125,"Candidate is a 6.0-year Ai Engineer demonstrating strong alignment with the Senior AI Engineer role. Proven skills include faiss, weaviate, elasticsearch, search. Key strengths include retrieval & embeddings experience (hits: 3), vector database scale (hits: 3), ranking and search systems optimization (hits: 2). FutureFit signals: strong GitHub activity signal (55/100). Concerns: Unverified skills: faiss, elasticsearch. Moderate recruitability score of 75/100; check responsiveness."
